id,nome,siglapartido,siglauf,idlegislatura,urlfoto,email
204379,Acácio Favacho,MDB,AP,57,https://www.camara.leg.br/internet/deputado/bandep/204379.jpg,[email]
220714,Adail Filho,MDB,AM,57,https://www.camara.leg.br/internet/deputado/bandep/220714.jpg,[email]
221328,Adilson Barroso,PL,SP,57,https://www.camara.leg.br/internet/deputado/bandep/221328.jpg,[email]
204560,Adolfo Viana,PSDB,BA,57,https://www.camara.leg.br/internet/deputado/bandep/204560.jpg,[email]
204528,Adriana Ventura,NOVO,SP,57,https://www.camara.leg.br/internet/deputado/bandep/204528.jpg,[email]
121948,Adriano do Baldy,PP,GO,57,https://www.camara.leg.br/internet/deputado/bandep/121948.jpg,[email]
74646,Aécio Neves,PSDB,MG,57,https://www.camara.leg.br/internet/deputado/bandep/74646.jpg,[email]
160508,Afonso Florence,PT,BA,57,https://www.camara.leg.br/internet/deputado/bandep/160508.jpg,[email]
136811,Afonso Hamm,PP,RS,57,https://www.camara.leg.br/internet/deputado/bandep/136811.jpg,[email]
178835,Afonso Motta,PDT,RS,57,https://www.camara.leg.br/internet/deputado/bandep/178835.jpg,[email]
160527,Aguinaldo Ribeiro,PP,PB,57,https://www.camara.leg.br/internet/deputado/bandep/160527.jpg,[email]
204495,Airton Faleiro,PT,PA,57,https://www.camara.leg.br/internet/deputado/bandep/204495.jpg,[email]
204549,AJ Albuquerque,PP,CE,57,https://www.camara.leg.br/internet/deputado/bandep/204549.jpg,[email]
73579,Alberto Fraga,PL,DF,57,https://www.camara.leg.br/internet/deputado/bandep/73579.jpg,[email]
220538,Albuquerque,REPUBLICANOS,RR,57,https://www.camara.leg.br/internet/deputado/bandep/220538.jpg,[email]
160559,Alceu Moreira,MDB,RS,57,https://www.camara.leg.br/internet/deputado/bandep/160559.jpg,[email]
204501,Alencar Santana,PT,SP,57,https://www.camara.leg.br/internet/deputado/bandep/204501.jpg,[email]
178972,Alex Manente,CIDADANIA,SP,57,https://www.camara.leg.br/internet/deputado/bandep/178972.jpg,[email]
220542,Alexandre Guimarães,MDB,TO,57,https://www.camara.leg.br/internet/deputado/bandep/220542.jpg,[email]
160545,Alexandre Leite,UNIÃO,SP,57,https://www.camara.leg.br/internet/deputado/bandep/160545.jpg,[email]
220554,Alexandre Lindenmeyer,PT,RS,57,https://www.camara.leg.br/internet/deputado/bandep/220554.jpg,[email]
221148,Alfredinho,PT,SP,57,https://www.camara.leg.br/internet/deputado/bandep/221148.jpg,[email]
220576,Alfredo Gaspar,PL,AL,57,https://www.camara.leg.br/internet/deputado/bandep/220576.jpg,[email]
74057,Alice Portugal,PCdoB,BA,57,https://www.camara.leg.br/internet/deputado/bandep/74057.jpg,[email]
178927,Aliel Machado,PV,PR,57,https://www.camara.leg.br/internet/deputado/bandep/178927.jpg,[email]
204353,Aline Gurgel,UNIÃO,AP,57,https://www.camara.leg.br/internet/deputado/bandep/204353.jpg,[email]
178937,Altineu Côrtes,PL,RJ,57,https://www.camara.leg.br/internet/deputado/bandep/178937.jpg,[email]
178881,Aluisio Mendes,REPUBLICANOS,MA,57,https://www.camara.leg.br/internet/deputado/bandep/178881.jpg,[email]
220707,Amanda Gentil,PP,MA,57,https://www.camara.leg.br/internet/deputado/bandep/220707.jpg,[email]
204356,Amaro Neto,PP,ES,57,https://www.camara.leg.br/internet/deputado/bandep/204356.jpg,[email]
220715,Amom Mandel,REPUBLICANOS,AM,57,https://www.camara.leg.br/internet/deputado/bandep/220715.jpg,[email]
107970,Ana Paula Leão,PP,MG,57,https://www.camara.leg.br/internet/deputado/bandep/107970.jpg,[email]
220556,Ana Paula Lima,PT,SC,57,https://www.camara.leg.br/internet/deputado/bandep/220556.jpg,[email]
220632,Ana Pimentel,PT,MG,57,https://www.camara.leg.br/internet/deputado/bandep/220632.jpg,[email]
178831,André Abdon,PP,AP,57,https://www.camara.leg.br/internet/deputado/bandep/178831.jpg,[email]
220657,André Fernandes,PL,CE,57,https://www.camara.leg.br/internet/deputado/bandep/220657.jpg,[email]
204423,André Ferreira,PL,PE,57,https://www.camara.leg.br/internet/deputado/bandep/204423.jpg,[email]
133439,André Figueiredo,PDT,CE,57,https://www.camara.leg.br/internet/deputado/bandep/133439.jpg,[email]
178882,André Fufuca,PP,MA,57,https://www.camara.leg.br/internet/deputado/bandep/178882.jpg,[email]
204515,André Janones,REDE,MG,57,https://www.camara.leg.br/internet/deputado/bandep/204515.jpg,[email]
220676,Andreia Siqueira,PSB,PA,57,https://www.camara.leg.br/internet/deputado/bandep/220676.jpg,[email]
123756,Antônia Lúcia,MDB,AC,57,https://www.camara.leg.br/internet/deputado/bandep/123756.jpg,[email]
220544,Antonio Andrade,PSDB,TO,57,https://www.camara.leg.br/internet/deputado/bandep/220544.jpg,[email]
160553,Antonio Brito,PSD,BA,57,https://www.camara.leg.br/internet/deputado/bandep/160553.jpg,[email]
220638,Antonio Carlos Rodrigues,PODE,SP,57,https://www.camara.leg.br/internet/deputado/bandep/220638.jpg,[email]
220675,Antônio Doido,MDB,PA,57,https://www.camara.leg.br/internet/deputado/bandep/220675.jpg,[email]
220549,Any Ortiz,PP,RS,57,https://www.camara.leg.br/internet/deputado/bandep/220549.jpg,[email]
73433,Arlindo Chinaglia,PT,SP,57,https://www.camara.leg.br/internet/deputado/bandep/73433.jpg,[email]
141391,Arnaldo Jardim,CIDADANIA,SP,57,https://www.camara.leg.br/internet/deputado/bandep/141391.jpg,[email]
160541,Arthur Lira,PP,AL,57,https://www.camara.leg.br/internet/deputado/bandep/160541.jpg,[email]
160600,Arthur Oliveira Maia,UNIÃO,BA,57,https://www.camara.leg.br/internet/deputado/bandep/160600.jpg,[email]
74090,Átila Lins,PSD,AM,57,https://www.camara.leg.br/internet/deputado/bandep/74090.jpg,[email]
123086,Átila Lira,PP,PI,57,https://www.camara.leg.br/internet/deputado/bandep/123086.jpg,[email]
160665,Augusto Coutinho,REPUBLICANOS,PE,57,https://www.camara.leg.br/internet/deputado/bandep/160665.jpg,[email]
160512,Aureo Ribeiro,SOLIDARIEDADE,RJ,57,https://www.camara.leg.br/internet/deputado/bandep/160512.jpg,[email]
69871,Bacelar,PV,BA,57,https://www.camara.leg.br/internet/deputado/bandep/69871.jpg,[email]
178975,Baleia Rossi,MDB,SP,57,https://www.camara.leg.br/internet/deputado/bandep/178975.jpg,[email]
220605,Bandeira de Mello,PV,RJ,57,https://www.camara.leg.br/internet/deputado/bandep/220605.jpg,[email]
220612,Bebeto,PP,RJ,57,https://www.camara.leg.br/internet/deputado/bandep/220612.jpg,[email]
73701,Benedita da Silva,PT,RJ,57,https://www.camara.leg.br/internet/deputado/bandep/73701.jpg,[email]
109429,Benes Leocádio,UNIÃO,RN,57,https://www.camara.leg.br/internet/deputado/bandep/109429.jpg,[email]
204358,Beto Pereira,REPUBLICANOS,MS,57,https://www.camara.leg.br/internet/deputado/bandep/204358.jpg,[email]
220698,Beto Preto,PSD,PR,57,https://www.camara.leg.br/internet/deputado/bandep/220698.jpg,[email]
220683,Beto Richa,PSDB,PR,57,https://www.camara.leg.br/internet/deputado/bandep/220683.jpg,[email]
204374,Bia Kicis,PL,DF,57,https://www.camara.leg.br/internet/deputado/bandep/204374.jpg,[email]
204388,Bibo Nunes,PL,RS,57,https://www.camara.leg.br/internet/deputado/bandep/204388.jpg,[email]
160538,Bohn Gass,PT,RS,57,https://www.camara.leg.br/internet/deputado/bandep/160538.jpg,[email]
210989,Bruno Farias,REPUBLICANOS,MG,57,https://www.camara.leg.br/internet/deputado/bandep/210989.jpg,[email]
220635,Bruno Ganem,PODE,SP,57,https://www.camara.leg.br/internet/deputado/bandep/220635.jpg,[email]
220574,Cabo Gilberto Silva,PL,PB,57,https://www.camara.leg.br/internet/deputado/bandep/220574.jpg,[email]
220548,Camila Jara,PT,MS,57,https://www.camara.leg.br/internet/deputado/bandep/220548.jpg,[email]
204572,Capitão Alberto Neto,PL,AM,57,https://www.camara.leg.br/internet/deputado/bandep/204572.jpg,[email]
220690,Capitão Alden,PL,BA,57,https://www.camara.leg.br/internet/deputado/bandep/220690.jpg,[email]
178829,Capitão Augusto,PL,SP,57,https://www.camara.leg.br/internet/deputado/bandep/178829.jpg,[email]
213762,Carla Dickson,PL,RN,57,https://www.camara.leg.br/internet/deputado/bandep/213762.jpg,[email]
204361,Carlos Chiodini,MDB,SC,57,https://www.camara.leg.br/internet/deputado/bandep/204361.jpg,[email]
178962,Carlos Gomes,REPUBLICANOS,RS,57,https://www.camara.leg.br/internet/deputado/bandep/178962.jpg,[email]
178993,Carlos Henrique Gaguim,UNIÃO,TO,57,https://www.camara.leg.br/internet/deputado/bandep/178993.jpg,[email]
204460,Carlos Jordy,PL,RJ,57,https://www.camara.leg.br/internet/deputado/bandep/204460.jpg,[email]
74262,Carlos Sampaio,PSD,SP,57,https://www.camara.leg.br/internet/deputado/bandep/74262.jpg,[email]
204426,Carlos Veras,PT,PE,57,https://www.camara.leg.br/internet/deputado/bandep/204426.jpg,[email]
141398,Carlos Zarattini,PT,SP,57,https://www.camara.leg.br/internet/deputado/bandep/141398.jpg,[email]
220704,Carol Dartora,PT,PR,57,https://www.camara.leg.br/internet/deputado/bandep/220704.jpg,[email]
204369,Caroline de Toni,PL,SC,57,https://www.camara.leg.br/internet/deputado/bandep/204369.jpg,[email]
220699,Castro Neto,MDB,PI,57,https://www.camara.leg.br/internet/deputado/bandep/220699.jpg,[email]
206018,Célia Xakriabá,PSOL,MG,57,https://www.camara.leg.br/internet/deputado/bandep/206018.jpg,[email]
178876,Célio Silveira,MDB,GO,57,https://www.camara.leg.br/internet/deputado/bandep/178876.jpg,[email]
204488,Célio Studart,PSD,CE,57,https://www.camara.leg.br/internet/deputado/bandep/204488.jpg,[email]
73441,Celso Russomanno,REPUBLICANOS,SP,57,https://www.camara.leg.br/internet/deputado/bandep/73441.jpg,[email]
204496,Celso Sabino,PDT,PA,57,https://www.camara.leg.br/internet/deputado/bandep/204496.jpg,[email]
204504,Cezinha de Madureira,PL,SP,57,https://www.camara.leg.br/internet/deputado/bandep/204504.jpg,[email]
205476,Charles Fernandes,PSD,BA,57,https://www.camara.leg.br/internet/deputado/bandep/205476.jpg,[email]
74171,Chico Alencar,PSOL,RJ,57,https://www.camara.leg.br/internet/deputado/bandep/74171.jpg,[email]
204462,Chris Tonietto,PL,RJ,57,https://www.camara.leg.br/internet/deputado/bandep/204462.jpg,[email]
220665,Clarissa Tércio,PP,PE,57,https://www.camara.leg.br/internet/deputado/bandep/220665.jpg,[email]
74537,Claudio Cajado,PP,BA,57,https://www.camara.leg.br/internet/deputado/bandep/74537.jpg,[email]
141408,Cleber Verde,MDB,MA,57,https://www.camara.leg.br/internet/deputado/bandep/141408.jpg,[email]
88256,Clodoaldo Magalhães,PV,PE,57,https://www.camara.leg.br/internet/deputado/bandep/88256.jpg,[email]
98148,Cobalchini,MDB,SC,57,https://www.camara.leg.br/internet/deputado/bandep/98148.jpg,[email]
220594,Coronel Assis,PL,MT,57,https://www.camara.leg.br/internet/deputado/bandep/220594.jpg,[email]
204378,Coronel Chrisóstomo,PL,RO,57,https://www.camara.leg.br/internet/deputado/bandep/204378.jpg,[email]
220595,Coronel Fernanda,PL,MT,57,https://www.camara.leg.br/internet/deputado/bandep/220595.jpg,[email]
220666,Coronel Meira,PL,PE,57,https://www.camara.leg.br/internet/deputado/bandep/220666.jpg,[email]
220590,Coronel Ulysses,UNIÃO,AC,57,https://www.camara.leg.br/internet/deputado/bandep/220590.jpg,[email]
220608,Cristiane Lopes,PODE,RO,57,https://www.camara.leg.br/internet/deputado/bandep/220608.jpg,[email]
204355,Da Vitoria,PP,ES,57,https://www.camara.leg.br/internet/deputado/bandep/204355.jpg,[email]
141411,Dagoberto Nogueira,PP,MS,57,https://www.camara.leg.br/internet/deputado/bandep/141411.jpg,[email]
220555,Daiana Santos,PCdoB,RS,57,https://www.camara.leg.br/internet/deputado/bandep/220555.jpg,[email]
220692,Dal Barreto,UNIÃO,BA,57,https://www.camara.leg.br/internet/deputado/bandep/220692.jpg,[email]
74467,Damião Feliciano,UNIÃO,PB,57,https://www.camara.leg.br/internet/deputado/bandep/74467.jpg,[email]
220629,Dandara,PT,MG,57,https://www.camara.leg.br/internet/deputado/bandep/220629.jpg,[email]
220603,Dani Cunha,PL,RJ,57,https://www.camara.leg.br/internet/deputado/bandep/220603.jpg,[email]
220571,Daniel Agrobom,PSD,GO,57,https://www.camara.leg.br/internet/deputado/bandep/220571.jpg,[email]
74060,Daniel Almeida,PCdoB,BA,57,https://www.camara.leg.br/internet/deputado/bandep/74060.jpg,[email]
220582,Daniel Barbosa,PP,AL,57,https://www.camara.leg.br/internet/deputado/bandep/220582.jpg,[email]
204367,Daniel Freitas,PL,SC,57,https://www.camara.leg.br/internet/deputado/bandep/204367.jpg,[email]
204409,Daniel Trzeciak,PSDB,RS,57,https://www.camara.leg.br/internet/deputado/bandep/204409.jpg,[email]
204459,Daniela do Waguinho,REPUBLICANOS,RJ,57,https://www.camara.leg.br/internet/deputado/bandep/204459.jpg,[email]
220557,Daniela Reinehr,PL,SC,57,https://www.camara.leg.br/internet/deputado/bandep/220557.jpg,[email]
62881,Danilo Forte,PP,CE,57,https://www.camara.leg.br/internet/deputado/bandep/62881.jpg,[email]
160552,Danrlei de Deus Hinterholz,PSD,RS,57,https://www.camara.leg.br/internet/deputado/bandep/160552.jpg,[email]
204511,David Soares,PODE,SP,57,https://www.camara.leg.br/internet/deputado/bandep/204511.jpg,[email]
220539,Defensor Stélio Dener,UNIÃO,RR,57,https://www.camara.leg.br/internet/deputado/bandep/220539.jpg,[email]
220565,Delegada Adriana Accorsi,PT,GO,57,https://www.camara.leg.br/internet/deputado/bandep/220565.jpg,[email]
220625,Delegada Ione,PL,MG,57,https://www.camara.leg.br/internet/deputado/bandep/220625.jpg,[email]
220561,Delegada Katarina,PSD,SE,57,https://www.camara.leg.br/internet/deputado/bandep/220561.jpg,[email]
220642,Delegado Bruno Lima,PODE,SP,57,https://www.camara.leg.br/internet/deputado/bandep/220642.jpg,[email]
220673,Delegado Caveira,PL,PA,57,https://www.camara.leg.br/internet/deputado/bandep/220673.jpg,[email]
220649,Delegado da Cunha,UNIÃO,SP,57,https://www.camara.leg.br/internet/deputado/bandep/220649.jpg,[email]
178908,Delegado Éder Mauro,PL,PA,57,https://www.camara.leg.br/internet/deputado/bandep/178908.jpg,[email]
220583,Delegado Fabio Costa,PP,AL,57,https://www.camara.leg.br/internet/deputado/bandep/220583.jpg,[email]
204512,Delegado Marcelo Freitas,UNIÃO,MG,57,https://www.camara.leg.br/internet/deputado/bandep/204512.jpg,[email]
220701,Delegado Matheus Laiola,UNIÃO,PR,57,https://www.camara.leg.br/internet/deputado/bandep/220701.jpg,[email]
220652,Delegado Palumbo,PODE,SP,57,https://www.camara.leg.br/internet/deputado/bandep/220652.jpg,[email]
220654,Delegado Paulo Bilynskyj,PL,SP,57,https://www.camara.leg.br/internet/deputado/bandep/220654.jpg,[email]
220553,Denise Pessôa,PT,RS,57,https://www.camara.leg.br/internet/deputado/bandep/220553.jpg,[email]
220689,Detinha,PL,MA,57,https://www.camara.leg.br/internet/deputado/bandep/220689.jpg,[email]
160588,Diego Andrade,PSD,MG,57,https://www.camara.leg.br/internet/deputado/bandep/160588.jpg,[email]
220691,Diego Coronel,REPUBLICANOS,BA,57,https://www.camara.leg.br/internet/deputado/bandep/220691.jpg,[email]
178929,Diego Garcia,UNIÃO,PR,57,https://www.camara.leg.br/internet/deputado/bandep/178929.jpg,[email]
73768,Dilceu Sperafico,PP,PR,57,https://www.camara.leg.br/internet/deputado/bandep/73768.jpg,[email]
220671,Dilvanda Faro,PT,PA,57,https://www.camara.leg.br/internet/deputado/bandep/220671.jpg,[email]
160599,Dimas Fabiano,PP,MG,57,https://www.camara.leg.br/internet/deputado/bandep/160599.jpg,[email]
220602,Dimas Gadelha,PT,RJ,57,https://www.camara.leg.br/internet/deputado/bandep/220602.jpg,[email]
143632,Domingos Neto,PSD,CE,57,https://www.camara.leg.br/internet/deputado/bandep/143632.jpg,[email]
160758,Domingos Sávio,PL,MG,57,https://www.camara.leg.br/internet/deputado/bandep/160758.jpg,[email]
220573,Dorinaldo Malafaia,PDT,AP,57,https://www.camara.leg.br/internet/deputado/bandep/220573.jpg,[email]
204450,Doutor Luizinho,PP,RJ,57,https://www.camara.leg.br/internet/deputado/bandep/204450.jpg,[email]
227991,Dr Flávio,PL,RJ,57,https://www.camara.leg.br/internet/deputado/bandep/227991.jpg,[email]
220614,Dr. Daniel Soranz,PSD,RJ,57,https://www.camara.leg.br/internet/deputado/bandep/220614.jpg,[email]
220610,Dr. Fernando Máximo,PL,RO,57,https://www.camara.leg.br/internet/deputado/bandep/220610.jpg,[email]
220688,Dr. Francisco,PT,PI,57,https://www.camara.leg.br/internet/deputado/bandep/220688.jpg,[email]
204518,Dr. Frederico,PL,MG,57,https://www.camara.leg.br/internet/deputado/bandep/204518.jpg,[email]
220570,Dr. Ismael Alexandrino,PSD,GO,57,https://www.camara.leg.br/internet/deputado/bandep/220570.jpg,[email]
204481,Dr. Jaziel,PL,CE,57,https://www.camara.leg.br/internet/deputado/bandep/204481.jpg,[email]
204351,Dr. Luiz Ovando,PP,MS,57,https://www.camara.leg.br/internet/deputado/bandep/204351.jpg,[email]
220528,Dr. Victor Linhalis,PSB,ES,57,https://www.camara.leg.br/internet/deputado/bandep/220528.jpg,[email]
204412,Dr. Zacharias Calil,MDB,GO,57,https://www.camara.leg.br/internet/deputado/bandep/204412.jpg,[email]
220674,Dra. Alessandra Haber,PODE,PA,57,https://www.camara.leg.br/internet/deputado/bandep/220674.jpg,[email]
220686,Duarte Jr.,AVANTE,MA,57,https://www.camara.leg.br/internet/deputado/bandep/220686.jpg,[email]
220540,Duda Ramos,PODE,RR,57,https://www.camara.leg.br/internet/deputado/bandep/220540.jpg,[email]
220623,Duda Salabert,PSOL,MG,57,https://www.camara.leg.br/internet/deputado/bandep/220623.jpg,[email]
204541,Eduardo Bismarck,PV,CE,57,https://www.camara.leg.br/internet/deputado/bandep/204541.jpg,[email]
141421,Eduardo da Fonte,PP,PE,57,https://www.camara.leg.br/internet/deputado/bandep/141421.jpg,[email]
220589,Eduardo Velloso,SOLIDARIEDADE,AC,57,https://www.camara.leg.br/internet/deputado/bandep/220589.jpg,[email]
74075,Elcione Barbalho,MDB,PA,57,https://www.camara.leg.br/internet/deputado/bandep/74075.jpg,[email]
204364,Eli Borges,REPUBLICANOS,TO,57,https://www.camara.leg.br/internet/deputado/bandep/204364.jpg,[email]
178854,Elmar Nascimento,UNIÃO,BA,57,https://www.camara.leg.br/internet/deputado/bandep/178854.jpg,[email]
198783,Emanuel Pinheiro Neto,PSD,MT,57,https://www.camara.leg.br/internet/deputado/bandep/198783.jpg,[email]
161550,Emidinho Madeira,PL,MG,57,https://www.camara.leg.br/internet/deputado/bandep/161550.jpg,[email]
